project,model_apfd,model_apfd_std,model_ndcg,num_builds,bl_untreated,imp_untreated,bl_recently_failed,imp_recently_failed,bl_random,imp_random,bl_optimal_failure,imp_optimal_failure,bl_optimal_duration,imp_optimal_duration,bl_matrix_naive,imp_matrix_naive,bl_matrix_conditional,imp_matrix_conditional
CloudifySource@cloudify,0.9101331401813058,0.2032466226533794,0.8273745883538294,100,0.15580078284477597,484.16467720067214,0.887073251755223,2.5995472617909403,0.4861848272006636,87.19900113330058,0.9897147118140016,-8.040859722781581,0.7545881678431264,20.613227051092064,0.6971300017812493,30.554292292084455,0.6314885025598095,44.1250531865551
DSpace@DSpace,0.7110134428894387,0.16835112833608792,0.5506789406699435,17,0.33016477927572435,115.35108755366765,0.6414328754886681,10.847677139679101,0.58040842435788,22.502261002853334,0.8804500894051412,-19.2443215753637,0.6575505845414313,8.130607683254022,0.5219920701656822,36.211541041947335,0.4399868542862268,61.59879231912225
Graylog2@graylog2-server,0.286822249589491,0.30354716619865274,0.5553372925340271,50,0.1328682266009852,115.86970559247625,0.21020155993431858,36.45105663303069,0.4672040229885058,-38.608780002618374,0.8671317733990148,-66.92287626998205,0.28748891625615763,-0.2318929979452276,0.21020155993431858,36.45105663303069,0.1328682266009852,115.86970559247625
SonarSource@sonarqube,0.6322553259966698,0.23932975328243092,0.822940300602848,124,0.4005548530632166,57.84487971161484,0.5752629931774151,9.907178715679667,0.5041694604816,25.40532014626941,0.698062673695244,-9.4271403096542,0.5528378920280278,14.365410749488872,0.42321449647226017,49.39358912959904,0.41124243863235643,53.74272365938745
adamfisk@LittleProxy,0.8563447752963883,0.20709753774067302,0.7231238672480684,13,0.5647332506203473,51.63703825756887,0.8625413564929695,-0.718409749275794,0.5469568513923352,56.565325604108295,0.9576268265784397,-10.5763590232667,0.5886648745519714,45.47237525394159,0.7382995588640752,15.988796825767288,0.7288978494623657,17.484881582244665
apache@sling,0.9922057226444229,0.03003878334596242,0.9288948999555253,163,0.00702489937400055,14024.127191296408,0.9710074124153659,2.183125479580683,0.5067113405730089,95.81281159454572,0.9970356399250723,-0.48442774633536473,0.17701771933748017,460.512092437936,0.3464650819472135,186.37971742144936,0.2919999668168201,239.79651897250443
brettwooldridge@HikariCP,0.5848856209150327,0.23697859031228274,0.42111519467246067,25,0.5678230625583567,3.0049075991735474,0.6492689075630252,-9.916274427748224,0.43925910364145665,33.152760196961815,0.8811666666666667,-33.62372374711185,0.6755266106442578,-13.417826670481519,0.6442539682539683,-9.215053420599542,0.6015438842203549,-2.7692515446171475
deeplearning4j@deeplearning4j,0.9276681286549708,0.08624151933223338,0.9887919930911939,114,0.7341252436647172,26.363741971887116,0.9234283625730996,0.4591331882050181,0.4963572124756336,86.89526521194864,0.932419590643275,-0.5095841009760521,0.7560550682261208,22.69848687496981,0.8762792397660818,5.8644421272158676,0.8177997076023392,13.434636871508385
doanduyhai@Achilles,0.5570948301381492,0.33219132801956336,0.23114213222766897,6,0.1861073976799568,199.34050826725772,0.4367643702488375,27.55042949605891,0.4816255774848927,15.669693675191857,0.9948808723549368,-44.00386562669804,0.5916311480312934,-5.837474583288406,0.453809388894846,22.759652790532254,0.1861073976799568,199.34050826725772
dynjs@dynjs,0.40178476494265963,0.29116480211320317,0.35973026080656256,9,0.379333856526839,5.918508993998056,0.5105273706150899,-21.30005400913487,0.36689261031366294,9.510181902864376,0.9722507025138604,-58.67477761612295,0.9722507025138604,-58.67477761612295,0.45500556947925364,-11.696736942693764,0.5776606921343762,-30.44623419708192
