project,build_idx,apfd
CloudifySource@cloudify,0,0.9912280701754386
CloudifySource@cloudify,1,0.9912280701754386
CloudifySource@cloudify,2,0.9912280701754386
CloudifySource@cloudify,3,0.9912280701754386
CloudifySource@cloudify,4,0.9912280701754386
CloudifySource@cloudify,5,0.9912280701754386
CloudifySource@cloudify,6,0.9912280701754386
CloudifySource@cloudify,7,0.9912280701754386
CloudifySource@cloudify,8,0.9912280701754386
CloudifySource@cloudify,9,0.9912280701754386
CloudifySource@cloudify,10,0.9912280701754386
CloudifySource@cloudify,11,0.9912280701754386
CloudifySource@cloudify,12,0.9912280701754386
CloudifySource@cloudify,13,0.9912280701754386
CloudifySource@cloudify,14,0.9912280701754386
CloudifySource@cloudify,15,0.9912280701754386
CloudifySource@cloudify,16,0.9912280701754386
CloudifySource@cloudify,17,0.9912280701754386
CloudifySource@cloudify,18,0.9912280701754386
CloudifySource@cloudify,19,0.9912280701754386
CloudifySource@cloudify,20,0.9912280701754386
CloudifySource@cloudify,21,0.9912280701754386
CloudifySource@cloudify,22,0.9912280701754386
CloudifySource@cloudify,23,0.9912280701754386
CloudifySource@cloudify,24,0.9912280701754386
CloudifySource@cloudify,25,0.9912280701754386
CloudifySource@cloudify,26,0.9912280701754386
CloudifySource@cloudify,27,0.9912280701754386
CloudifySource@cloudify,28,0.9913793103448275
CloudifySource@cloudify,29,0.9913793103448275
CloudifySource@cloudify,30,0.9913793103448275
CloudifySource@cloudify,31,0.9913793103448275
CloudifySource@cloudify,32,0.9913793103448275
CloudifySource@cloudify,33,0.9913793103448275
CloudifySource@cloudify,34,0.9913793103448275
CloudifySource@cloudify,35,0.9913793103448275
CloudifySource@cloudify,36,0.9913793103448275
CloudifySource@cloudify,37,0.9913793103448275
CloudifySource@cloudify,38,0.9913793103448275
CloudifySource@cloudify,39,0.9913793103448275
CloudifySource@cloudify,40,0.9913793103448275
CloudifySource@cloudify,41,0.9912280701754386
CloudifySource@cloudify,42,0.9912280701754386
CloudifySource@cloudify,43,0.9912280701754386
CloudifySource@cloudify,44,0.9912280701754386
CloudifySource@cloudify,45,0.9912280701754386
CloudifySource@cloudify,46,0.9912280701754386
CloudifySource@cloudify,47,0.554263565891473
CloudifySource@cloudify,48,0.9651162790697675
CloudifySource@cloudify,49,0.9919354838709677
CloudifySource@cloudify,50,0.44594594594594594
CloudifySource@cloudify,51,0.5731707317073171
CloudifySource@cloudify,52,0.9878048780487805
CloudifySource@cloudify,53,0.9878048780487805
CloudifySource@cloudify,54,0.0703125
CloudifySource@cloudify,55,0.9893617021276595
CloudifySource@cloudify,56,0.9893617021276595
CloudifySource@cloudify,57,0.3203125
CloudifySource@cloudify,58,0.9891304347826088
CloudifySource@cloudify,59,0.9891304347826088
CloudifySource@cloudify,60,0.9891304347826088
CloudifySource@cloudify,61,0.9891304347826088
CloudifySource@cloudify,62,0.4767441860465117
CloudifySource@cloudify,63,0.9883720930232558
CloudifySource@cloudify,64,0.9883720930232558
CloudifySource@cloudify,65,0.4411764705882353
CloudifySource@cloudify,66,0.9558823529411764
CloudifySource@cloudify,67,0.9926470588235294
CloudifySource@cloudify,68,0.9926470588235294
CloudifySource@cloudify,69,0.9926470588235294
CloudifySource@cloudify,70,0.18115942028985507
CloudifySource@cloudify,71,0.6086956521739131
CloudifySource@cloudify,72,0.9565217391304348
CloudifySource@cloudify,73,0.9565217391304348
CloudifySource@cloudify,74,0.9891304347826088
CloudifySource@cloudify,75,0.9891304347826088
CloudifySource@cloudify,76,0.9891304347826088
CloudifySource@cloudify,77,0.5892857142857143
CloudifySource@cloudify,78,0.9821428571428572
CloudifySource@cloudify,79,0.9821428571428572
CloudifySource@cloudify,80,0.9745762711864406
CloudifySource@cloudify,81,0.6636363636363636
CloudifySource@cloudify,82,0.9727272727272727
CloudifySource@cloudify,83,0.9727272727272727
CloudifySource@cloudify,84,0.9909090909090909
CloudifySource@cloudify,85,0.5909090909090908
CloudifySource@cloudify,86,0.9727272727272727
CloudifySource@cloudify,87,0.9727272727272727
CloudifySource@cloudify,88,0.9909090909090909
CloudifySource@cloudify,89,0.9909090909090909
CloudifySource@cloudify,90,0.9909090909090909
CloudifySource@cloudify,91,0.9909090909090909
CloudifySource@cloudify,92,0.9909090909090909
CloudifySource@cloudify,93,0.9909090909090909
CloudifySource@cloudify,94,0.9909090909090909
CloudifySource@cloudify,95,0.27678571428571436
CloudifySource@cloudify,96,0.27678571428571436
CloudifySource@cloudify,97,0.9553571428571428
CloudifySource@cloudify,98,0.9910714285714285
CloudifySource@cloudify,99,0.9920634920634921
DSpace@DSpace,0,0.6982758620689655
DSpace@DSpace,1,0.6982758620689655
DSpace@DSpace,2,0.6982758620689655
DSpace@DSpace,3,0.6982758620689655
DSpace@DSpace,4,0.6982758620689655
DSpace@DSpace,5,0.9741379310344828
DSpace@DSpace,6,0.6982758620689655
DSpace@DSpace,7,0.9913793103448275
DSpace@DSpace,8,0.8879310344827586
DSpace@DSpace,9,0.9727272727272727
DSpace@DSpace,10,0.4396551724137931
DSpace@DSpace,11,0.4152542372881356
DSpace@DSpace,12,0.763859649122807
DSpace@DSpace,13,0.7652631578947369
DSpace@DSpace,14,0.5725806451612903
DSpace@DSpace,15,0.5583333333333333
DSpace@DSpace,16,0.5564516129032258
Graylog2@graylog2-server,0,0.16666666666666666
Graylog2@graylog2-server,1,0.16666666666666666
Graylog2@graylog2-server,2,0.16666666666666666
Graylog2@graylog2-server,3,0.16666666666666666
Graylog2@graylog2-server,4,0.16666666666666666
Graylog2@graylog2-server,5,0.16666666666666666
Graylog2@graylog2-server,6,0.08333333333333333
Graylog2@graylog2-server,7,0.07142857142857142
Graylog2@graylog2-server,8,0.16666666666666666
Graylog2@graylog2-server,9,0.16666666666666666
Graylog2@graylog2-server,10,0.16666666666666666
Graylog2@graylog2-server,11,0.16666666666666666
Graylog2@graylog2-server,12,0.16666666666666666
Graylog2@graylog2-server,13,0.16666666666666666
Graylog2@graylog2-server,14,0.16666666666666666
Graylog2@graylog2-server,15,0.16666666666666666
Graylog2@graylog2-server,16,0.16666666666666666
Graylog2@graylog2-server,17,0.16666666666666666
Graylog2@graylog2-server,18,0.16666666666666666
Graylog2@graylog2-server,19,0.16666666666666666
Graylog2@graylog2-server,20,0.16666666666666666
Graylog2@graylog2-server,21,0.16666666666666666
Graylog2@graylog2-server,22,0.16666666666666666
Graylog2@graylog2-server,23,0.16666666666666666
Graylog2@graylog2-server,24,0.0625
Graylog2@graylog2-server,25,0.0625
Graylog2@graylog2-server,26,0.0625
Graylog2@graylog2-server,27,0.16666666666666666
Graylog2@graylog2-server,28,0.16666666666666666
Graylog2@graylog2-server,29,0.16666666666666666
Graylog2@graylog2-server,30,0.16666666666666666
Graylog2@graylog2-server,31,0.16666666666666666
Graylog2@graylog2-server,32,0.16666666666666666
Graylog2@graylog2-server,33,0.16666666666666666
Graylog2@graylog2-server,34,0.16666666666666666
Graylog2@graylog2-server,35,0.16666666666666666
Graylog2@graylog2-server,36,0.16666666666666666
Graylog2@graylog2-server,37,0.16666666666666666
Graylog2@graylog2-server,38,0.16666666666666666
Graylog2@graylog2-server,39,0.16666666666666666
Graylog2@graylog2-server,40,0.16666666666666666
Graylog2@graylog2-server,41,0.16666666666666666
Graylog2@graylog2-server,42,0.9500000000000001
Graylog2@graylog2-server,43,0.9833333333333334
Graylog2@graylog2-server,44,0.9827586206896552
Graylog2@graylog2-server,45,0.9827586206896552
Graylog2@graylog2-server,46,0.9833333333333334
Graylog2@graylog2-server,47,0.9833333333333334
Graylog2@graylog2-server,48,0.9833333333333334
Graylog2@graylog2-server,49,0.9833333333333334
SonarSource@sonarqube,0,0.5
SonarSource@sonarqube,1,0.5
SonarSource@sonarqube,2,0.5
SonarSource@sonarqube,3,0.5
SonarSource@sonarqube,4,0.5
SonarSource@sonarqube,5,0.5
SonarSource@sonarqube,6,0.5
SonarSource@sonarqube,7,0.5
SonarSource@sonarqube,8,0.5
SonarSource@sonarqube,9,0.5
SonarSource@sonarqube,10,0.5
SonarSource@sonarqube,11,0.9414850686037127
SonarSource@sonarqube,12,0.9415322580645161
SonarSource@sonarqube,13,0.5
SonarSource@sonarqube,14,0.5
SonarSource@sonarqube,15,0.5
SonarSource@sonarqube,16,0.5
SonarSource@sonarqube,17,0.5
SonarSource@sonarqube,18,0.5
SonarSource@sonarqube,19,0.5
SonarSource@sonarqube,20,0.5
SonarSource@sonarqube,21,0.5
SonarSource@sonarqube,22,0.5
SonarSource@sonarqube,23,0.5
SonarSource@sonarqube,24,0.5
SonarSource@sonarqube,25,0.997907949790795
SonarSource@sonarqube,26,0.5
SonarSource@sonarqube,27,0.5
SonarSource@sonarqube,28,0.5
SonarSource@sonarqube,29,0.5
SonarSource@sonarqube,30,0.5
SonarSource@sonarqube,31,0.5
SonarSource@sonarqube,32,0.5
SonarSource@sonarqube,33,0.5
SonarSource@sonarqube,34,0.9874651810584958
SonarSource@sonarqube,35,0.9958217270194986
SonarSource@sonarqube,36,0.9986072423398329
SonarSource@sonarqube,37,0.5
SonarSource@sonarqube,38,0.5
SonarSource@sonarqube,39,0.5
SonarSource@sonarqube,40,0.5
SonarSource@sonarqube,41,0.5
SonarSource@sonarqube,42,0.5
SonarSource@sonarqube,43,0.5
SonarSource@sonarqube,44,0.5
SonarSource@sonarqube,45,0.9989676531314522
SonarSource@sonarqube,46,0.5
SonarSource@sonarqube,47,0.5
SonarSource@sonarqube,48,0.5
SonarSource@sonarqube,49,0.5
SonarSource@sonarqube,50,0.5
SonarSource@sonarqube,51,0.5
SonarSource@sonarqube,52,0.5
SonarSource@sonarqube,53,0.5
SonarSource@sonarqube,54,0.5
SonarSource@sonarqube,55,0.5
SonarSource@sonarqube,56,0.5
SonarSource@sonarqube,57,0.5
SonarSource@sonarqube,58,0.5
SonarSource@sonarqube,59,0.5
SonarSource@sonarqube,60,0.5
SonarSource@sonarqube,61,0.5
SonarSource@sonarqube,62,0.5
SonarSource@sonarqube,63,0.9996546961325966
SonarSource@sonarqube,64,0.5
SonarSource@sonarqube,65,0.9958333333333333
SonarSource@sonarqube,66,0.5
SonarSource@sonarqube,67,0.5
SonarSource@sonarqube,68,0.5
SonarSource@sonarqube,69,0.5
SonarSource@sonarqube,70,0.5
SonarSource@sonarqube,71,0.5
SonarSource@sonarqube,72,0.5
SonarSource@sonarqube,73,0.5
SonarSource@sonarqube,74,0.5
SonarSource@sonarqube,75,0.5
SonarSource@sonarqube,76,0.5
SonarSource@sonarqube,77,0.5
SonarSource@sonarqube,78,0.5
SonarSource@sonarqube,79,0.5
SonarSource@sonarqube,80,0.9137931034482759
SonarSource@sonarqube,81,0.2916666666666667
SonarSource@sonarqube,82,0.9972310126582278
SonarSource@sonarqube,83,0.9996044303797468
SonarSource@sonarqube,84,0.9996044303797468
SonarSource@sonarqube,85,0.9996044303797468
SonarSource@sonarqube,86,0.9996044303797468
SonarSource@sonarqube,87,0.9996041171813143
SonarSource@sonarqube,88,0.5
SonarSource@sonarqube,89,0.6249999999999999
SonarSource@sonarqube,90,0.9583333333333333
SonarSource@sonarqube,91,0.9996546961325966
SonarSource@sonarqube,92,0.7083333333333334
SonarSource@sonarqube,93,0.9583333333333333
SonarSource@sonarqube,94,0.9583333333333333
SonarSource@sonarqube,95,0.999609375
SonarSource@sonarqube,96,0.9723304754481683
SonarSource@sonarqube,97,0.2916666666666667
SonarSource@sonarqube,98,0.7608695652173912
SonarSource@sonarqube,99,0.9988326848249027
SonarSource@sonarqube,100,0.9583333333333333
SonarSource@sonarqube,101,0.27855477855477856
SonarSource@sonarqube,102,0.9814814814814815
SonarSource@sonarqube,103,0.9996153846153847
SonarSource@sonarqube,104,0.3222222222222222
SonarSource@sonarqube,105,0.1875
SonarSource@sonarqube,106,0.9996191926884996
SonarSource@sonarqube,107,0.08333333333333336
SonarSource@sonarqube,108,0.8055555555555556
SonarSource@sonarqube,109,0.9545454545454546
SonarSource@sonarqube,110,0.24999999999999994
SonarSource@sonarqube,111,0.9285714285714286
SonarSource@sonarqube,112,0.4735449735449735
SonarSource@sonarqube,113,0.9989986648865153
SonarSource@sonarqube,114,0.9285714285714286
SonarSource@sonarqube,115,0.8774583963691377
SonarSource@sonarqube,116,0.9371323529411765
SonarSource@sonarqube,117,0.5
SonarSource@sonarqube,118,0.8003533568904594
SonarSource@sonarqube,119,0.9911660777385158
SonarSource@sonarqube,120,0.9989399293286219
SonarSource@sonarqube,121,0.9845100864553314
SonarSource@sonarqube,122,0.7857142857142857
SonarSource@sonarqube,123,0.08465417867435157
adamfisk@LittleProxy,0,0.638888888888889
adamfisk@LittleProxy,1,0.9722222222222222
adamfisk@LittleProxy,2,0.9722222222222222
adamfisk@LittleProxy,3,0.8611111111111112
adamfisk@LittleProxy,4,0.9722222222222222
adamfisk@LittleProxy,5,0.9722222222222222
adamfisk@LittleProxy,6,0.9722222222222222
adamfisk@LittleProxy,7,0.9838709677419355
adamfisk@LittleProxy,8,0.9624999999999999
adamfisk@LittleProxy,9,0.8624999999999999
adamfisk@LittleProxy,10,0.21249999999999997
