build_id,count_tc,apfd_noderank,apfd_filopriori,difference,winner
S2SD32.21-85-3-2-1,15,0.8333333333333334,0.9166666666666666,0.08333333333333326,Filo-Priori
S3RO32.16,15,0.7888888888888889,0.7444444444444446,-0.04444444444444429,NodeRank
S3RW32.138-29-5,110,0.7863636363636364,0.6160287081339713,-0.17033492822966512,NodeRank
S3RYA32.16,10,0.8,0.325,-0.47500000000000003,NodeRank
S3RYA32.35,5,0.1999999999999999,0.3,0.10000000000000009,Filo-Priori
S3RYA32.49-7,12,0.2083333333333333,0.3958333333333333,0.18750000000000003,Filo-Priori
S3RYA32.49-8,12,0.8333333333333333,0.7500000000000001,-0.08333333333333315,NodeRank
S3SG32.39-90-1,40,0.2625,0.140625,-0.12187500000000001,NodeRank
T1RD33.116-13,40,0.6,0.8581081081081081,0.25810810810810814,Filo-Priori
T1RD33.116-15,12,0.375,0.75,0.375,Filo-Priori
T1RG33.135-109-1,25,0.98,0.7,-0.28,NodeRank
T1RG33.135-56,18,0.8333333333333334,0.825,-0.008333333333333415,NodeRank
T1RG33.135-89,12,0.2916666666666667,0.7045454545454546,0.4128787878787879,Filo-Priori
T1RM33.1-110-4,19,0.9210526315789472,0.4868421052631579,-0.4342105263157893,NodeRank
T1RM33.1-54,27,0.9444444444444444,0.8653846153846154,-0.079059829059829,NodeRank
T1RM33.1-89,25,0.94,0.5384615384615384,-0.4015384615384615,NodeRank
T1RM33.1-92,10,0.05,0.9375,0.8875,Filo-Priori
T1SJC33.51-6,8,0.6875,0.6875,0.0,Tie
T1SQ33.15-11-77,26,0.9423076923076924,0.9827586206896552,0.04045092838196285,Filo-Priori
T1SQ33.15-11-80,10,0.8500000000000001,0.95,0.09999999999999987,Filo-Priori
T1SQ33.15-11-85,47,0.8723404255319148,0.6902173913043478,-0.18212303422756704,NodeRank
T1SSM33.1-100,2,0.75,0.75,0.0,Tie
T1SSM33.1-49,7,0.9285714285714286,0.8571428571428571,-0.07142857142857151,NodeRank
T1SU33.1-124-4,25,0.2199999999999999,0.49,0.27000000000000013,Filo-Priori
T1TGN33.60-23,1,1.0,1.0,0.0,Tie
T1TH33.75-12-6,10,0.2499999999999999,0.2777777777777778,0.0277777777777779,Filo-Priori
T1TH33.75-2,42,0.3095238095238096,0.7645348837209303,0.45501107419712067,Filo-Priori
T1TH33.75-3,6,0.9166666666666669,0.9166666666666666,-2.220446049250313e-16,NodeRank
T1TR33.4-30-75,15,0.5,0.9642857142857144,0.4642857142857144,Filo-Priori
T1TR33.43-20-24,4,0.625,0.4999999999999999,-0.1250000000000001,NodeRank
T1TR33.43-40,50,0.89,0.94125,0.05125000000000002,Filo-Priori
T1TZ33.3-50,16,0.84375,0.9333333333333332,0.08958333333333324,Filo-Priori
T1TZ33.3-52,23,0.8478260869565217,0.7424242424242424,-0.1054018445322793,NodeRank
T1TZ33.3-60,1,1.0,1.0,0.0,Tie
T1TZ33.3-62-29,16,0.875,0.645,-0.22999999999999998,NodeRank
T2RK33.71,20,0.375,0.69375,0.31875,Filo-Priori
T2SA33.9,6,0.2499999999999999,0.5,0.2500000000000001,Filo-Priori
T2SD33.21,9,0.5,0.9,0.4,Filo-Priori
T2SD33.26,32,0.640625,0.8737373737373737,0.2331123737373737,Filo-Priori
T2SD33.27,41,0.9634146341463414,0.9255319148936172,-0.03788271925272424,NodeRank
T2SE33.73-8,1,1.0,1.0,0.0,Tie
T2SR33.35,12,0.875,0.7692307692307693,-0.10576923076923073,NodeRank
T2SR33.54,6,0.0833333333333333,0.0833333333333332,-9.71445146547012e-17,NodeRank
T2ST33.105-15,45,0.9222222222222222,0.4444444444444444,-0.47777777777777775,NodeRank
T2ST33.92,28,0.0178571428571428,0.9285714285714284,0.9107142857142856,Filo-Priori
T2SV33.40,16,0.09375,0.5333333333333333,0.4395833333333333,Filo-Priori
T2SV33.42,12,0.4583333333333333,0.65625,0.19791666666666669,Filo-Priori
T2TT33.60-3,119,0.9579831932773109,0.942908653846154,-0.015074539431156886,NodeRank
T2TT33.60-5,9,0.9444444444444444,0.95,0.005555555555555536,Filo-Priori
T2TT33.60-7,12,0.875,0.9545454545454546,0.07954545454545459,Filo-Priori
T2TV33.10,73,0.8424657534246576,0.8566176470588235,0.014151893634165913,Filo-Priori
T2TV33.11,26,0.6538461538461539,0.6874999999999999,0.033653846153846034,Filo-Priori
T2TV33.12,70,0.6357142857142857,0.8712121212121212,0.23549783549783554,Filo-Priori
T2TV33.13,88,0.7556818181818182,0.6392045454545454,-0.11647727272727282,NodeRank
T2TV33.14,66,0.648989898989899,0.5804093567251462,-0.06858054226475285,NodeRank
T2TV33.31,48,0.4270833333333333,0.7559523809523809,0.3288690476190476,Filo-Priori
T2TV33.32,9,0.8333333333333334,0.9444444444444444,0.11111111111111105,Filo-Priori
T2TV33.33,16,0.59375,0.5750000000000001,-0.018749999999999933,NodeRank
T2TV33.34,27,0.5,0.5625,0.0625,Filo-Priori
T2TV33.35,3,0.8333333333333334,0.75,-0.08333333333333337,NodeRank
T2TV33.45-10-20,21,0.9285714285714286,0.6136363636363636,-0.31493506493506496,NodeRank
T2TV33.45-10-4,10,0.9,0.675,-0.22499999999999998,NodeRank
T2TV33.45-10-5,4,0.625,0.6666666666666666,0.04166666666666663,Filo-Priori
T2TV33.45-110,8,0.6875,0.9375,0.25,Filo-Priori
T2TV33.45-31,15,0.6333333333333333,0.46875,-0.1645833333333333,NodeRank
T2TV33.45-5,13,0.5769230769230769,0.4999999999999999,-0.07692307692307698,NodeRank
T2TV33.45-74,4,0.875,0.875,0.0,Tie
T2TV33.45-8,53,0.7830188679245284,0.6451923076923076,-0.13782656023222073,NodeRank
T2TV33.45-9,52,0.6570512820512819,0.4494047619047618,-0.20764652014652013,NodeRank
T2TV33.7,8,0.5,0.6875,0.1875,Filo-Priori
T2TV33.8,6,0.9166666666666669,0.6666666666666666,-0.2500000000000002,NodeRank
T2TZ33.10,62,0.8629032258064516,0.7943181818181818,-0.06858504398826981,NodeRank
T2TZ33.18-16-17,2,0.75,0.75,0.0,Tie
T2TZ33.18-59,13,0.8846153846153846,0.8653846153846154,-0.019230769230769162,NodeRank
T3SG33.102,19,0.3421052631578947,0.5277777777777777,0.185672514619883,Filo-Priori
T3SG33.92,12,0.7916666666666666,0.7499999999999999,-0.04166666666666674,NodeRank
T3SL33.16,62,0.967741935483871,0.8025,-0.165241935483871,NodeRank
T3SL33.16-11,15,0.4777777777777777,0.7944444444444445,0.3166666666666668,Filo-Priori
T3SL33.16-9,80,0.69375,0.8623417721518988,0.1685917721518988,Filo-Priori
T3SL33.5,26,0.8653846153846154,0.9375,0.07211538461538458,Filo-Priori
T3SL33.8,9,0.5,0.75,0.25,Filo-Priori
T3TB33.2-24,4,0.875,0.875,0.0,Tie
T3TB33.2-5,17,0.6176470588235294,0.6617647058823528,0.04411764705882337,Filo-Priori
T3TC33.10,8,0.5625,0.7142857142857143,0.1517857142857143,Filo-Priori
T3TD33.10,1,1.0,1.0,0.0,Tie
T3TDC33.16-12,23,0.6304347826086957,0.5119047619047619,-0.11853002070393381,NodeRank
T3TDC33.16-14,13,0.8076923076923076,0.7916666666666667,-0.016025641025640858,NodeRank
T3TDC33.3,2,0.75,0.25,-0.5,NodeRank
T3TF33.11,21,0.6428571428571429,0.6625,0.019642857142857073,Filo-Priori
T3TF33.13,22,0.6136363636363635,0.9305555555555556,0.31691919191919204,Filo-Priori
T3TF33.14,12,0.375,0.85,0.475,Filo-Priori
T3TF33.19,5,0.6,0.4999999999999999,-0.10000000000000009,NodeRank
T3TF33.36,5,0.9,0.9,0.0,Tie
T3TF33.66-56,16,0.96875,0.9583333333333334,-0.01041666666666663,NodeRank
T3TM33.23-10,20,0.925,0.9558823529411764,0.03088235294117636,Filo-Priori
T3TM33.7,6,0.5833333333333334,0.5833333333333334,0.0,Tie
T3TP33.2,5,0.5,0.3,-0.2,NodeRank
TSH33.179,27,0.7222222222222222,0.52,-0.2022222222222222,NodeRank
TTC33.18,47,0.7234042553191489,0.5733695652173914,-0.15003469010175752,NodeRank
TTC33.19,15,0.7666666666666667,0.8,0.033333333333333326,Filo-Priori
TTD33.16,12,0.9583333333333331,0.9583333333333334,2.220446049250313e-16,Filo-Priori
TTD33.20,25,0.9,0.8125,-0.08750000000000002,NodeRank
TTD33.21,57,0.7149122807017544,0.715,8.7719298245581e-05,Filo-Priori
